"","Class","Curated ID","Final ID (BLASTn)","Total reads","Total abundance","P1_High_2020_MCE_Reads","P1_High_2020_MCE_ASVs","P1_High_2020_MCE_OTUs","P1_High_2020_MCE_RRA","P2_High_2020_MCE_Reads","P2_High_2020_MCE_ASVs","P2_High_2020_MCE_OTUs","P2_High_2020_MCE_RRA","P1_Low_2021_MCE_Reads","P1_Low_2021_MCE_ASVs","P1_Low_2021_MCE_OTUs","P1_Low_2021_MCE_RRA","P2_Low_2021_MCE_Reads","P2_Low_2021_MCE_ASVs","P2_Low_2021_MCE_OTUs","P2_Low_2021_MCE_RRA","P3_Low_2021_MCE_Reads","P3_Low_2021_MCE_ASVs","P3_Low_2021_MCE_OTUs","P3_Low_2021_MCE_RRA","P4_Low_2021_MCE_Reads","P4_Low_2021_MCE_ASVs","P4_Low_2021_MCE_OTUs","P4_Low_2021_MCE_RRA","P1_High_2022_MCE_Reads","P1_High_2022_MCE_ASVs","P1_High_2022_MCE_OTUs","P1_High_2022_MCE_RRA","P2_High_2022_MCE_Reads","P2_High_2022_MCE_ASVs","P2_High_2022_MCE_OTUs","P2_High_2022_MCE_RRA","P3_High_2022_MCE_Reads","P3_High_2022_MCE_ASVs","P3_High_2022_MCE_OTUs","P3_High_2022_MCE_RRA","P4_High_2022_MCE_Reads","P4_High_2022_MCE_ASVs","P4_High_2022_MCE_OTUs","P4_High_2022_MCE_RRA"
"1","Actinopteri","Astyanax bimaculatus","Astyanax bimaculatus",153,153,NA,NA,NA,NA,11,1,1,0.0019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,1,1,0.1466,57,1,1,0.0466
"2","Actinopteri","Astyanax lacustris","Astyanax lacustris",28025,28025,54,1,1,0.1304,12414,6,4,2.1984,83,2,2,0.0161,432,2,2,0.1027,2432,4,4,0.5402,12514,4,4,1.7504,NA,NA,NA,NA,NA,NA,NA,NA,41,1,1,0.0707,55,1,1,0.045
"3","Mammalia","Bos taurus","Bos taurus",8168,8168,NA,NA,NA,NA,3026,2,2,0.5359,3,1,1,6e-04,727,4,2,0.1728,4362,7,6,0.9689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,1,1,0.0586,16,1,1,0.0131
"4","Mammalia","Canis familiaris","Canis lupus familiaris",76,76,11,1,1,0.0266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2,2,0.0033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,1,0.019,39,1,1,0.0319
"5","Mammalia","Capra hircus","Capra hircus",168,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,2,2,0.0373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Mammalia","Cavia magna","Cavia magna",1043,1043,NA,NA,NA,NA,1043,2,2,0.1847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Actinopteri","Characidae 1","Planaltina myersi",32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,1,1,0.0552,NA,NA,NA,NA
"8","Actinopteri","Characidium sp.","Characidium sp.",8,8,NA,NA,NA,NA,8,1,1,0.0014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Actinopteri","Colossoma macropomum","Piaractus brachypomus",9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,7e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,0.0103,NA,NA,NA,NA
"10","Actinopteri","Coptodon rendalli","Coptodon zillii",34,1600284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,2,2,0.0048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Actinopteri","Coptodon rendalli","Tilapia rendalli",1600250,1600284,18615,2,1,44.9594,49335,2,2,8.7369,494088,17,3,95.7826,332081,12,4,78.9228,131642,11,3,29.2416,469308,15,2,65.645,NA,NA,NA,NA,NA,NA,NA,NA,161,1,1,0.2776,105020,12,2,85.92
"12","Mammalia","Didelphis albiventris","Didelphis albiventris",25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,2,2,0.0056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Actinopteri","Eigenmannia sp.","Eigenmannia sp.",11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,0.0069,7,1,1,0.0057
"14","Actinopteri","Eigenmannia virescens","Eigenmannia virescens",31,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,2,2,0.0029,NA,NA,NA,NA,7,1,1,0.001,NA,NA,NA,NA,NA,NA,NA,NA,9,1,1,0.0155,3,1,1,0.0025
"15","Actinopteri","Geophagus brasiliensis","Geophagus brasiliensis",12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,1,0.0207,NA,NA,NA,NA
"16","Actinopteri","Gymnotus carapo","Gymnotus carapo",22,25,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,0.001,11,1,1,0.0026,NA,NA,NA,NA,6,1,1,8e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Actinopteri","Gymnotus carapo","Gymnotus sylvius",3,25,NA,NA,NA,NA,3,1,1,5e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Actinopteri","Hemigrammus marginatus","Hemigrammus marginatus",66161,66161,NA,NA,NA,NA,66126,6,2,11.7105,NA,NA,NA,NA,29,2,2,0.0069,NA,NA,NA,NA,6,1,1,8e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Mammalia","Homo sapiens","Homo sapiens",30740,30740,320,5,3,0.7729,1672,3,2,0.2961,NA,NA,NA,NA,126,2,2,0.0299,383,6,4,0.0851,9,2,2,0.0013,21,1,1,100,23,1,1,100,25685,12,4,44.2852,2501,4,3,2.0461
"20","Actinopteri","Hoplias sp.","Hoplias intermedius",473113,475412,19691,1,1,47.5582,97319,8,2,17.2345,19461,4,2,3.7727,45301,2,2,10.7663,74908,2,2,16.6393,202208,8,4,28.2841,NA,NA,NA,NA,NA,NA,NA,NA,48,1,1,0.0828,14177,6,2,11.5986
"21","Actinopteri","Hoplias sp.","Hoplias malabaricus",2299,475412,NA,NA,NA,NA,2256,2,2,0.3995,NA,NA,NA,NA,6,1,1,0.0014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,1,1,0.0303
